,Country,Region,Gen_2019,Log_GDP_2020,Gen_2020,Log_GDP_2021,Gen_2021,Log_GDP_2019,Pop_2020
0,Finland,Western Europe,0.153,10.63926697,-0.059482019,10.775,-0.098,10.791812896728516,5530719.0
1,Denmark,Western Europe,0.252,10.77400112,0.066201776,10.933,0.03,10.954032897949219,5831404.0
2,Norway,Western Europe,0.271,11.08780384,0.13453263,11.053,0.093,11.06088924407959,5379475.0
3,Iceland,Western Europe,0.354,10.77255917,0.246944219,10.878,0.16,10.930853843688965,366425.0
4,Netherlands,Western Europe,0.322,10.81271172,0.20761244,10.932,0.175,10.953283309936523,17441139.0
5,Switzerland,Western Europe,0.263,10.97993279,0.105911039,11.117,0.025,11.136453628540039,8636896.0
6,Sweden,Western Europe,0.267,10.75879383,0.111614622,10.867,0.086,10.881908416748047,10353442.0
7,New Zealand,North America and ANZ,0.33,10.50094318,0.191598073,10.643,0.134,10.666336059570312,5084300.0
8,Canada,North America and ANZ,0.285,10.69236851,0.124770768,10.776,0.089,10.800215721130371,38005238.0
9,Austria,Western Europe,0.244,10.7428236,0.085429221,10.906,0.042,10.939380645751953,8917205.0
10,Australia,North America and ANZ,0.332,10.72059631,0.19046016,10.796,0.159,10.814892768859863,25687041.0
11,Costa Rica,Latin America and Caribbean,0.144,9.658156395,-0.10242971,9.88,-0.126,9.885446548461914,5094114.0
12,Israel,Middle East and North Africa,0.261,10.41752529,0.10259372,10.575,0.031,10.600674629211426,9216900.0
13,Luxembourg,Western Europe,0.194,11.45068073,-0.004620588,11.647,-0.034,11.648168563842773,632275.0
14,United Kingdom,Western Europe,0.348,10.60013485,0.263732493,10.707,0.233,10.751484870910645,67215293.0
15,Ireland,Western Europe,0.298,11.16097832,0.145784974,11.342,0.077,11.371147155761719,4994724.0
16,Germany,Western Europe,0.261,10.7328186,0.080179386,10.873,0.011,10.893314361572266,83240525.0
17,Belgium,Western Europe,0.16,10.6736393,-0.078691199,10.823,-0.153,10.853363990783691,11555997.0
18,United States,North America and ANZ,0.28,10.92576885,0.149891734,11.023,0.098,11.043353080749512,329484123.0
19,Czech Republic,Central and Eastern Europe,0.046,10.40416336,-0.230861515,10.556,-0.208,,10698896.0
20,United Arab Emirates,Middle East and North Africa,0.262,11.1099987,0.123450845,11.085,0.074,11.114224433898926,9890400.0
21,Malta,Western Europe,0.375,10.53383827,0.214965805,10.674,0.133,10.676836013793945,525285.0
22,Mexico,Latin America and Caribbean,0.074,9.797797203,-0.175266623,9.859,-0.147,9.890727996826172,128932753.0
23,France,Western Europe,0.111,10.58422279,-0.130641967,10.704,-0.147,10.740378379821777,67391582.0
24,Chile,Latin America and Caribbean,0.187,10.0320549,-0.065668367,10.071,-0.044,10.09518814086914,19116209.0
25,Guatemala,Latin America and Caribbean,0.175,8.924805641,-0.042938665,9.053,-0.038,9.063875198364258,16858333.0
26,Saudi Arabia,Middle East and North Africa,0.08,10.79781246,-0.168695062,10.743,-0.149,10.757097244262695,34813867.0
27,Spain,Western Europe,0.153,10.46292686,-0.050961714,10.571,-0.081,10.618477821350098,47351567.0
28,Panama,Latin America and Caribbean,0.109,10.03423405,-0.153927714,10.35,-0.166,10.356431007385254,4314768.0
29,Brazil,Latin America and Caribbean,0.099,9.56643486,-0.101812392,9.577,-0.071,9.592306137084961,212559409.0
30,Uruguay,Latin America and Caribbean,0.127,9.948192596,-0.101103112,9.966,-0.092,9.978644371032715,3473727.0
31,Singapore,Southeast Asia,0.271,11.39552116,0.029879224,11.488,-0.018,11.485980033874512,5685807.0
32,El Salvador,Latin America and Caribbean,0.093,8.909075737,-0.121072978,9.054,-0.11,9.079774856567383,6486201.0
33,Italy,Western Europe,0.158,10.48183632,-0.043460999,10.623,-0.084,10.65520191192627,59554023.0
34,Bahrain,Middle East and North Africa,0.255,10.67638016,0.13372919,10.669,0.089,10.714990615844727,1701583.0
35,Slovakia,Central and Eastern Europe,0.121,10.34774971,-0.124409303,10.369,-0.124,10.397956848144531,
36,Poland,Central and Eastern Europe,0.117,10.26512432,-0.205084071,10.382,-0.165,10.406877517700195,37950802.0
37,Uzbekistan,Commonwealth of Independent States,0.322,8.740371704,0.248427153,8.836,0.311,8.853480339050293,34232050.0
38,Lithuania,Central and Eastern Europe,0.043,10.34362602,-0.219725296,10.499,-0.203,10.517995834350586,2794700.0
39,Colombia,Latin America and Caribbean,0.099,9.500369072,-0.161235645,9.557,-0.135,9.597702026367188,50882884.0
40,Slovenia,Central and Eastern Europe,0.144,10.39232254,-0.080603383,10.529,-0.101,10.563304901123047,2100126.0
41,Nicaragua,Latin America and Caribbean,0.2,8.493160248,0.020959141,8.62,0.02,8.59546947479248,6624554.0
42,Kosovo,Central and Eastern Europe,0.262,9.204429626,0.190933764,9.318,0.257,9.33853530883789,1775378.0
43,Argentina,Latin America and Caribbean,0.066,9.810955048,-0.194913864,9.962,-0.182,10.00033950805664,45376763.0
44,Romania,Central and Eastern Europe,0.083,10.107584,-0.19781521,10.284,-0.219,10.305913925170898,19286123.0
45,Cyprus,Western Europe,0.19,10.40570259,0.043731496,10.576,-0.015,10.585186958312988,1207361.0
46,Ecuador,Latin America and Caribbean,0.126,9.246058464,-0.127014965,9.313,-0.124,9.339201927185059,17643060.0
47,Kuwait,Middle East and North Africa,0.142,11.08982468,-0.100184701,10.817,-0.104,10.816696166992188,4270563.0
48,Thailand,Southeast Asia,0.359,9.741791725,0.268685192,9.805,0.287,9.823529243469238,69799978.0
49,Latvia,Central and Eastern Europe,0.075,10.17531967,-0.186888844,10.315,-0.162,10.336246490478516,1901548.0
50,South Korea,East Asia,0.175,10.51056671,-0.043404032,10.651,-0.083,10.661044120788574,
51,Estonia,Central and Eastern Europe,0.103,10.34001732,-0.111697771,10.481,-0.106,10.510815620422363,1331057.0
52,Jamaica,Latin America and Caribbean,0.107,9.006250381,-0.125106767,9.186,-0.137,9.186201095581055,2961161.0
53,Mauritius,Sub-Saharan Africa,0.215,9.956786156,-0.018318573,10.008,-0.054,10.04278564453125,1265740.0
54,Japan,East Asia,0.069,10.57968903,-0.246910349,10.611,-0.258,10.631743431091309,125836021.0
55,Honduras,Latin America and Caribbean,0.246,8.424534798,0.086969115,8.648,0.081,8.653117179870605,9904608.0
56,Kazakhstan,Commonwealth of Independent States,0.146,10.11465836,-0.068488635,10.155,-0.069,10.179278373718262,18754440.0
57,Bolivia,Latin America and Caribbean,0.137,8.851115227,-0.09168113,9.046,-0.077,9.073887825012207,11673029.0
58,Hungary,Central and Eastern Europe,0.081,10.24924374,-0.194323018,10.358,-0.186,10.392767906188965,9749763.0
59,Paraguay,Latin America and Caribbean,0.184,9.389982224,0.007997713,9.448,0.028,9.44814395904541,7132530.0
60,Peru,Latin America and Caribbean,0.083,9.456313133,-0.16238822,9.458,-0.154,9.46093463897705,32971846.0
61,Portugal,Western Europe,0.047,10.26374245,-0.220714301,10.421,-0.244,10.457315444946289,10305564.0
62,Pakistan,South Asia,0.22,8.482727051,0.04489987,8.458,0.098,8.453290939331055,220892331.0
63,Russia,Commonwealth of Independent States,0.082,10.12887192,-0.151153743,10.189,-0.111,10.205218315124512,
64,Philippines,Southeast Asia,0.117,8.993545532,-0.105463006,9.076,-0.097,9.094724655151367,109581085.0
65,Serbia,Central and Eastern Europe,0.137,9.680980682,-0.073676221,9.787,0.002,9.808065414428711,6908224.0
66,Moldova,Commonwealth of Independent States,0.181,8.776714325,-0.037741039,9.454,-0.079,9.475306510925293,2617820.0
67,Libya,Middle East and North Africa,0.133,9.789815903,-0.085054487,9.622,-0.087,9.627349853515625,6871287.0
68,Montenegro,Central and Eastern Europe,0.142,9.751860619,-0.075600356,9.94,-0.034,9.970144271850586,621718.0
69,Tajikistan,Commonwealth of Independent States,0.23,8.024810791,-0.025088511,8.091,-0.056,8.125556945800781,9537642.0
70,Croatia,Central and Eastern Europe,0.119,10.07087517,-0.128538325,10.217,-0.118,10.25795841217041,4047200.0
71,Dominican Republic,Latin America and Caribbean,0.113,9.664880753,-0.131263286,9.802,-0.133,9.82114028930664,10847904.0
72,Bosnia and Herzegovina,Central and Eastern Europe,0.263,9.455817223,0.098274559,9.59,0.113,9.608766555786133,3280815.0
73,Turkey,Middle East and North Africa,0.083,10.12941933,-0.171046436,10.24,-0.139,10.245920181274414,84339067.0
74,Malaysia,Southeast Asia,0.26,10.26251888,0.114726797,10.238,0.125,10.252403259277344,32365998.0
75,Belarus,Commonwealth of Independent States,0.094,9.779945374,-0.164926544,9.853,-0.18,9.860038757324219,9398861.0
76,Greece,Western Europe,0.0,10.13232613,-0.300907373,10.279,-0.288,10.31938362121582,10715549.0
77,Mongolia,East Asia,0.235,9.412186623,0.098093867,9.4,0.116,9.4181489944458,3278292.0
78,Nigeria,Sub-Saharan Africa,0.215,8.57662487,0.033745807,8.533,0.037,8.54393196105957,206139587.0
79,Kyrgyzstan,Commonwealth of Independent States,0.3,8.148405075,0.154772058,8.538,0.119,8.566573143005371,
80,Turkmenistan,Commonwealth of Independent States,0.244,9.74803257,0.187671542,9.629,0.273,9.65118408203125,6031187.0
81,Algeria,Middle East and North Africa,0.073,9.537964821,-0.121105164,9.342,-0.067,9.336946487426758,43851043.0
82,Morocco,Middle East and North Africa,0.036,8.940313339,-0.240377247,8.903,-0.236,8.9246187210083,36910558.0
83,Azerbaijan,Commonwealth of Independent States,0.035,9.687726974,-0.240255281,9.569,-0.223,9.575250625610352,10110116.0
84,Lebanon,Middle East and North Africa,0.166,9.3617239,-0.06121527,9.626,-0.073,9.596782684326172,6825442.0
85,Indonesia,Southeast Asia,0.498,9.36975193,0.519586504,9.365,0.542,9.376888275146484,273523621.0
86,China,East Asia,0.058,9.688568115,-0.18142575,9.673,-0.146,9.68761157989502,1402112000.0
87,Vietnam,Southeast Asia,0.147,8.809545517,-0.094533332,8.973,-0.098,8.992330551147461,97338583.0
88,Cameroon,Sub-Saharan Africa,0.187,8.118647575,-0.00149645,8.189,0.026,8.203218460083008,26545864.0
89,Bulgaria,Central and Eastern Europe,0.081,9.869318962,-0.143908441,10.016,-0.096,10.047212600708008,6927288.0
90,Ghana,Sub-Saharan Africa,0.245,8.350645065,0.094170853,8.58,0.123,8.596489906311035,31072945.0
91,Ivory Coast,Sub-Saharan Africa,0.154,8.225561142,-0.043991156,8.551,-0.016,8.56374454498291,
92,Nepal,South Asia,0.285,7.925357342,0.154168829,8.12,0.152,8.136457443237305,29136808.0
93,Jordan,Middle East and North Africa,0.11,9.025999069,-0.162565202,9.182,-0.167,9.20090103149414,10203140.0
94,Benin,Sub-Saharan Africa,0.175,7.674319744,-0.003537213,8.087,-0.034,8.097825050354004,12123198.0
95,Congo (Brazzaville),Sub-Saharan Africa,0.105,8.536987305,-0.123674095,8.117,-0.068,8.101092338562012,
96,Gabon,Sub-Saharan Africa,0.043,9.680537224,-0.222261623,9.603,-0.2,9.607087135314941,2225728.0
97,Laos,Southeast Asia,0.266,8.79858017,0.11137148,8.947,0.123,8.965256690979004,
98,South Africa,Sub-Saharan Africa,0.13,9.403370857,-0.109777324,9.403,-0.067,9.432027816772461,59308690.0
99,Albania,Central and Eastern Europe,0.178,9.417930603,-0.042309489,9.52,-0.03,9.544079780578613,2837743.0
100,Venezuela,Latin America and Caribbean,0.064,8.977793694,-0.169090509,9.073,-0.169,,
101,Cambodia,Southeast Asia,0.232,8.249890327,0.051911179,8.36,0.034,8.386811256408691,16718971.0
102,Palestinian Territories,Middle East and North Africa,0.103,8.389223099,-0.162079096,8.485,-0.163,,
103,Senegal,Sub-Saharan Africa,0.153,8.118982315,-0.052335154,8.118,-0.046,8.130020141601562,16743930.0
104,Namibia,Sub-Saharan Africa,0.07,9.203141212,-0.18530646,9.161,-0.149,9.173383712768555,2540916.0
105,Niger,Sub-Saharan Africa,0.188,6.842166901,0.013860817,7.098,0.018,7.105849266052246,24206636.0
106,Burkina Faso,Sub-Saharan Africa,0.177,7.46854496,-0.019080516,7.678,-0.009,7.691488265991211,20903278.0
107,Armenia,Commonwealth of Independent States,0.095,9.100476265,-0.13877961,9.487,-0.168,9.521769523620605,2963234.0
108,Iran,Middle East and North Africa,0.27,9.813719749,0.117891103,9.584,0.218,,
109,Guinea,Sub-Saharan Africa,0.207,7.750990391,0.076328471,7.838,0.095,7.849340438842773,13132792.0
110,Georgia,Commonwealth of Independent States,0.043,9.226100922,-0.22892037,9.585,-0.238,9.6167573928833,3714000.0
111,Gambia,Sub-Saharan Africa,0.269,7.321814537,0.343198717,7.686,0.424,7.699349880218506,
112,Kenya,Sub-Saharan Africa,0.372,8.02977562,0.294681519,8.361,0.287,8.373292922973633,53771300.0
113,Mauritania,Sub-Saharan Africa,0.106,8.233919144,-0.106008142,8.542,-0.106,8.555842399597168,4649660.0
114,Mozambique,Sub-Saharan Africa,0.197,7.069345951,0.032375868,7.158,0.061,7.154966831207275,31255435.0
115,Tunisia,Middle East and North Africa,0.059,9.314972878,-0.216413811,9.266,-0.201,9.283180236816406,11818618.0
116,Bangladesh,South Asia,0.166,8.287063599,-0.033664726,8.454,-0.041,8.466684341430664,164689383.0
117,Iraq,Middle East and North Africa,0.148,9.661095619,-0.06956476,9.24,-0.053,,40222503.0
118,Mali,Sub-Saharan Africa,0.153,7.629852295,-0.044366926,7.744,-0.036,7.752494812011719,20250834.0
119,Sierra Leone,Sub-Saharan Africa,0.252,7.26880312,0.088660747,7.434,0.084,7.449131965637207,7976985.0
120,Sri Lanka,South Asia,0.244,9.389969826,0.081129618,9.47,0.079,9.478693962097168,21919000.0
121,Myanmar,Southeast Asia,0.566,8.680481911,0.560663998,8.541,0.509,8.54522705078125,54409794.0
122,Chad,Sub-Saharan Africa,0.198,7.467963696,0.017834719,7.364,0.041,7.364943981170654,16425859.0
123,Ukraine,Commonwealth of Independent States,0.187,9.010690689,-0.030933706,9.436,-0.011,9.458003997802734,44134693.0
124,Ethiopia,Sub-Saharan Africa,0.209,7.509385586,0.043377332,7.694,0.082,7.7051310539245605,114963583.0
125,Swaziland,Sub-Saharan Africa,0.074,9.16267395,-0.19920142,9.065,-0.185,9.069709777832031,
126,Uganda,Sub-Saharan Africa,0.252,7.500389576,0.099487431,7.677,0.122,7.687652587890625,45741000.0
127,Egypt,Middle East and North Africa,0.076,9.316541672,-0.196878314,9.367,-0.182,9.372735977172852,
128,Zambia,Sub-Saharan Africa,0.247,8.224720001,0.078037128,8.145,0.061,8.154642105102539,18383956.0
129,Togo,Sub-Saharan Africa,0.177,7.357711315,0.002667875,7.362,0.032,7.375211238861084,8278737.0
130,India,South Asia,0.2,8.849823952,0.057551607,8.755,0.089,8.817933082580566,1380004385.0
131,Liberia,Sub-Saharan Africa,0.233,7.054380417,0.04227322,7.288,0.05,7.263903617858887,5057677.0
132,Comoros,Sub-Saharan Africa,0.275,7.833630085,0.090008408,8.031,0.082,8.033134460449219,869595.0
133,Madagascar,Sub-Saharan Africa,0.169,7.281685829,-0.011823639,7.396,-0.005,7.4062371253967285,27691019.0
134,Lesotho,Sub-Saharan Africa,0.107,7.960488319,-0.145732045,7.926,-0.131,7.925776958465576,2142252.0
135,Burundi,Sub-Saharan Africa,0.176,6.492642403,-0.017551597,6.635,-0.024,,11890781.0
136,Zimbabwe,Sub-Saharan Africa,0.151,7.865711689,-0.072063953,7.943,-0.047,7.950131893157959,14862927.0
137,Haiti,Latin America and Caribbean,0.419,7.411329269,0.40053457,7.477,0.422,,11402533.0
138,Botswana,Sub-Saharan Africa,0.025,9.711203575,-0.250394493,9.782,-0.246,9.785069465637207,2351625.0
139,Malawi,Sub-Saharan Africa,0.218,7.062226295,0.021433279,6.958,0.038,6.965763092041016,19129955.0
140,Yemen,Middle East and North Africa,0.108,7.759682655,-0.157735437,7.578,-0.147,,
141,Rwanda,Sub-Saharan Africa,0.217,7.600104332,0.055483952,7.676,0.061,7.7080607414245605,12952209.0
142,Tanzania,Sub-Saharan Africa,0.276,7.967665195,0.109668687,7.876,0.183,7.886239528656006,59734213.0
143,Afghanistan,South Asia,0.158,7.462860584,-0.0964294,7.695,-0.102,7.6972479820251465,38928341.0
